Date,open,close,high,low,volume,time,ret
2024-09-16 04:00:00+00:00,216.54,216.32,217.22,213.92,59357427,2024-09-16T04:00:00Z,0.0021727071005916976
2024-09-17 04:00:00+00:00,215.75,216.79,216.9,214.5,45519339,2024-09-17T04:00:00Z,0.01798975967526184
2024-09-18 04:00:00+00:00,217.55,220.69,222.71,217.54,59894928,2024-09-18T04:00:00Z,0.03706556708505149
2024-09-19 04:00:00+00:00,224.99,228.87,229.82,224.63,66781315,2024-09-19T04:00:00Z,-0.0029274260497226257
2024-09-20 04:00:00+00:00,229.97,228.2,233.09,227.62,317079888,2024-09-20T04:00:00Z,-0.007581069237510896
2024-09-23 04:00:00+00:00,227.34,226.47,229.45,225.81,54090023,2024-09-23T04:00:00Z,0.003974036296198191
2024-09-24 04:00:00+00:00,228.65,227.37,229.35,225.73,43556068,2024-09-24T04:00:00Z,-0.004398117605664775
2024-09-25 04:00:00+00:00,224.93,226.37,227.29,224.02,42308715,2024-09-25T04:00:00Z,0.005080178468878316
2024-09-26 04:00:00+00:00,227.3,227.52,228.5,225.41,36635707,2024-09-26T04:00:00Z,0.0011867088607593335
2024-09-27 04:00:00+00:00,228.46,227.79,229.52,227.3,34003467,2024-09-27T04:00:00Z,0.022871943456692634
2024-09-30 04:00:00+00:00,230.04,233.0,233.0,229.65,54793391,2024-09-30T04:00:00Z,-0.02914163090128752
2024-10-01 04:00:00+00:00,229.52,226.21,229.65,223.74,63235048,2024-10-01T04:00:00Z,0.0025197825029839027
2024-10-02 04:00:00+00:00,225.89,226.78,227.37,223.02,32880605,2024-10-02T04:00:00Z,-0.004894611517770597
2024-10-03 04:00:00+00:00,225.14,225.67,226.81,223.32,34044158,2024-10-03T04:00:00Z,0.005007311561129102
2024-10-04 04:00:00+00:00,227.9,226.8,228.0,224.13,37345098,2024-10-04T04:00:00Z,-0.02253086419753092
2024-10-07 04:00:00+00:00,224.5,221.69,225.69,221.33,39505354,2024-10-07T04:00:00Z,0.018404077766250193
2024-10-08 04:00:00+00:00,224.3,225.77,225.98,223.25,31855693,2024-10-08T04:00:00Z,0.01669840988616733
2024-10-09 04:00:00+00:00,225.23,229.54,229.75,224.83,33591091,2024-10-09T04:00:00Z,-0.002178269582643555
2024-10-10 04:00:00+00:00,227.78,229.04,229.5,227.17,28183544,2024-10-10T04:00:00Z,-0.006505413901501833
2024-10-11 04:00:00+00:00,229.3,227.55,229.41,227.34,31759188,2024-10-11T04:00:00Z,0.016479894528675043
2024-10-14 04:00:00+00:00,228.7,231.3,231.73,228.6,39882085,2024-10-14T04:00:00Z,0.011024643320363126
2024-10-15 04:00:00+00:00,233.61,233.85,237.49,232.37,64748367,2024-10-15T04:00:00Z,-0.008851828094932568
2024-10-16 04:00:00+00:00,231.6,231.78,232.12,229.84,34082240,2024-10-16T04:00:00Z,0.0015963413581845387
2024-10-17 04:00:00+00:00,233.43,232.15,233.85,230.52,32974310,2024-10-17T04:00:00Z,0.012276545337066569
2024-10-18 04:00:00+00:00,236.18,235.0,236.18,234.01,45831472,2024-10-18T04:00:00Z,0.006297872340425448
2024-10-21 04:00:00+00:00,234.45,236.48,236.85,234.45,36254470,2024-10-21T04:00:00Z,-0.0026217861975641465
2024-10-22 04:00:00+00:00,233.88,235.86,236.22,232.6,38846578,2024-10-22T04:00:00Z,-0.021622996692953533
2024-10-23 04:00:00+00:00,234.08,230.76,235.14,227.76,52286979,2024-10-23T04:00:00Z,-0.0008233662679840714
2024-10-24 04:00:00+00:00,229.98,230.57,230.82,228.41,31109503,2024-10-24T04:00:00Z,0.0036431452487313276
2024-10-25 04:00:00+00:00,229.74,231.41,233.22,229.57,38602304,2024-10-25T04:00:00Z,0.00859945551186203
2024-10-28 04:00:00+00:00,233.32,233.4,234.73,232.55,36087134,2024-10-28T04:00:00Z,0.0011568123393315144
2024-10-29 04:00:00+00:00,233.1,233.67,234.32,232.32,35413047,2024-10-29T04:00:00Z,-0.015277956091924505
2024-10-30 04:00:00+00:00,232.61,230.1,233.47,229.55,47060257,2024-10-30T04:00:00Z,-0.018209474141677506
2024-10-31 04:00:00+00:00,229.34,225.91,229.83,225.37,64370086,2024-10-31T04:00:00Z,-0.01327962462927712
2024-11-01 04:00:00+00:00,220.97,222.91,225.35,220.27,65276741,2024-11-01T04:00:00Z,-0.004037503925351071
2024-11-04 05:00:00+00:00,220.99,222.01,222.79,219.71,44344468,2024-11-04T05:00:00Z,0.006486194315571403
2024-11-05 05:00:00+00:00,221.79,223.45,223.95,221.14,28111338,2024-11-05T05:00:00Z,-0.0032669501006936663
2024-11-06 05:00:00+00:00,222.61,222.72,226.06,221.19,54561121,2024-11-06T05:00:00Z,0.021372126436781658
2024-11-07 05:00:00+00:00,224.62,227.48,227.88,224.57,42137691,2024-11-07T05:00:00Z,-0.0022859152452961995
2024-11-08 05:00:00+00:00,227.17,226.96,228.66,226.41,38328824,2024-11-08T05:00:00Z,-0.012028551286570432
2024-11-11 05:00:00+00:00,225.0,224.23,225.7,221.5,42005602,2024-11-11T05:00:00Z,0.0
2024-11-12 05:00:00+00:00,224.55,224.23,225.59,223.35,40398299,2024-11-12T05:00:00Z,0.0039691388306650754
2024-11-13 05:00:00+00:00,224.01,225.12,226.65,222.76,48566217,2024-11-13T05:00:00Z,0.01377043354655294
2024-11-14 05:00:00+00:00,225.02,228.22,228.87,225.0,44923941,2024-11-14T05:00:00Z,-0.014109192884059207
2024-11-15 05:00:00+00:00,226.4,225.0,226.92,224.27,47923696,2024-11-15T05:00:00Z,0.013422222222222224
2024-11-18 05:00:00+00:00,225.25,228.02,229.74,225.17,44686020,2024-11-18T05:00:00Z,0.0011402508551880963
2024-11-19 05:00:00+00:00,226.98,228.28,230.16,226.66,36211774,2024-11-19T05:00:00Z,0.0031540213772560666
2024-11-20 05:00:00+00:00,228.06,229.0,229.93,225.89,35075316,2024-11-20T05:00:00Z,-0.002096069868995576
2024-11-21 05:00:00+00:00,228.88,228.52,230.16,225.71,42108327,2024-11-21T05:00:00Z,0.005907579205321145
2024-11-22 05:00:00+00:00,228.06,229.87,230.72,228.06,38168252,2024-11-22T05:00:00Z,0.013050854830991332
2024-11-25 05:00:00+00:00,231.46,232.87,233.25,229.74,90002832,2024-11-25T05:00:00Z,0.00940438871473348
2024-11-26 05:00:00+00:00,233.33,235.06,235.57,233.33,45986189,2024-11-26T05:00:00Z,-0.0005530502850336072
2024-11-27 05:00:00+00:00,234.47,234.93,235.69,233.81,33498439,2024-11-27T05:00:00Z,0.010215808964372464
2024-11-29 05:00:00+00:00,234.81,237.33,237.81,233.97,28481377,2024-11-29T05:00:00Z,0.009522605654573857
2024-12-02 05:00:00+00:00,237.27,239.59,240.79,237.16,48137103,2024-12-02T05:00:00Z,0.012771818523310774
2024-12-03 05:00:00+00:00,239.81,242.65,242.76,238.9,38861017,2024-12-03T05:00:00Z,0.0014836183803832448
2024-12-04 05:00:00+00:00,242.87,243.01,244.11,241.25,44383935,2024-12-04T05:00:00Z,0.00012345170980609943
2024-12-05 05:00:00+00:00,243.99,243.04,244.54,242.13,40033878,2024-12-05T05:00:00Z,-0.0008229098090848375
2024-12-06 05:00:00+00:00,242.91,242.84,244.63,242.08,36870619,2024-12-06T05:00:00Z,0.016101136550815243
2024-12-09 05:00:00+00:00,241.83,246.75,247.24,241.75,44649232,2024-12-09T05:00:00Z,0.004133738601823644
2024-12-10 05:00:00+00:00,246.89,247.77,248.21,245.34,36914806,2024-12-10T05:00:00Z,-0.005166081446502768
2024-12-11 05:00:00+00:00,247.96,246.49,250.8,246.26,45205814,2024-12-11T05:00:00Z,0.005963730780153442
2024-12-12 05:00:00+00:00,246.89,247.96,248.74,245.68,32777532,2024-12-12T05:00:00Z,0.000685594450717808
2024-12-13 05:00:00+00:00,247.81,248.13,249.29,246.24,33081590,2024-12-13T05:00:00Z,0.011727723370813736
2024-12-16 05:00:00+00:00,247.99,251.04,251.38,247.65,51694753,2024-12-16T05:00:00Z,0.009719566602931717
2024-12-17 05:00:00+00:00,250.08,253.48,253.83,249.78,51356360,2024-12-17T05:00:00Z,-0.021421808426700273
2024-12-18 05:00:00+00:00,252.16,248.05,254.28,247.74,56764701,2024-12-18T05:00:00Z,0.007014714775246844
2024-12-19 05:00:00+00:00,247.5,249.79,252.0,247.09,60559114,2024-12-19T05:00:00Z,0.01881580527643223
2024-12-20 05:00:00+00:00,248.04,254.49,255.0,245.69,147495267,2024-12-20T05:00:00Z,0.0030649534362843234
2024-12-23 05:00:00+00:00,254.77,255.27,255.65,253.45,40858774,2024-12-23T05:00:00Z,0.011478042856583048
2024-12-24 05:00:00+00:00,255.49,258.2,258.21,255.29,23234705,2024-12-24T05:00:00Z,0.003175832687838831
2024-12-26 05:00:00+00:00,258.19,259.02,260.1,257.63,27262983,2024-12-26T05:00:00Z,-0.013242220677939898
2024-12-27 05:00:00+00:00,257.83,255.59,258.7,253.06,42355321,2024-12-27T05:00:00Z,-0.013263429711647623
2024-12-30 05:00:00+00:00,252.23,252.2,253.5,250.75,35557542,2024-12-30T05:00:00Z,-0.007057890563045177
2024-12-31 05:00:00+00:00,252.44,250.42,253.28,249.43,39480718,2024-12-31T05:00:00Z,-0.026235923648270876
2025-01-02 05:00:00+00:00,248.93,243.85,249.1,241.82,55090731,2025-01-02T05:00:00Z,-0.002009432027885949
2025-01-03 05:00:00+00:00,243.36,243.36,244.18,241.89,40244114,2025-01-03T05:00:00Z,0.006738987508218219
2025-01-06 05:00:00+00:00,244.31,245.0,247.33,243.2,45045571,2025-01-06T05:00:00Z,-0.01138775510204082
2025-01-07 05:00:00+00:00,242.98,242.21,245.55,241.35,40855960,2025-01-07T05:00:00Z,0.0020230378597083654
2025-01-08 05:00:00+00:00,241.92,242.7,243.71,240.05,37613940,2025-01-08T05:00:00Z,-0.02410383189122367
2025-01-10 05:00:00+00:00,240.01,236.85,240.16,233.0,61705156,2025-01-10T05:00:00Z,-0.010344099641123039
2025-01-13 05:00:00+00:00,233.53,234.4,234.67,229.72,49630725,2025-01-13T05:00:00Z,-0.004778156996587013
2025-01-14 05:00:00+00:00,234.75,233.28,236.12,232.47,39433494,2025-01-14T05:00:00Z,0.01967592592592604
2025-01-15 05:00:00+00:00,234.63,237.87,238.96,234.43,39822169,2025-01-15T05:00:00Z,-0.040400218606802096
2025-01-16 05:00:00+00:00,237.35,228.26,238.01,228.03,71752652,2025-01-16T05:00:00Z,0.00753526680101646
2025-01-17 05:00:00+00:00,232.12,229.98,232.29,228.48,67849101,2025-01-17T05:00:00Z,-0.031915818766849346
2025-01-21 05:00:00+00:00,224.0,222.64,224.42,219.38,98070429,2025-01-21T05:00:00Z,0.005344951491196737
2025-01-22 05:00:00+00:00,219.79,223.83,224.12,219.79,64126500,2025-01-22T05:00:00Z,-0.0007595049814592691
2025-01-23 05:00:00+00:00,224.74,223.66,227.03,222.3,60234760,2025-01-23T05:00:00Z,-0.003934543503532173
2025-01-24 05:00:00+00:00,224.78,222.78,225.63,221.41,54697907,2025-01-24T05:00:00Z,0.0317802316186373
2025-01-27 05:00:00+00:00,224.02,229.86,232.15,223.98,94863418,2025-01-27T05:00:00Z,0.03654398329417896
2025-01-28 05:00:00+00:00,230.85,238.26,240.19,230.81,75682044,2025-01-28T05:00:00Z,0.004616805170821969
2025-01-29 05:00:00+00:00,234.12,239.36,239.85,234.01,45475767,2025-01-29T05:00:00Z,-0.007394719251336945
2025-01-30 05:00:00+00:00,238.66,237.59,240.79,237.21,55658279,2025-01-30T05:00:00Z,-0.006692200850204166
2025-01-31 05:00:00+00:00,247.19,236.0,247.19,233.44,101071628,2025-01-31T05:00:00Z,-0.033855932203389894
2025-02-03 05:00:00+00:00,229.99,228.01,231.83,225.7,73039761,2025-02-03T05:00:00Z,0.021007850532871464
2025-02-04 05:00:00+00:00,227.25,232.8,233.13,226.65,45014201,2025-02-04T05:00:00Z,-0.0014175257731959823
2025-02-05 05:00:00+00:00,228.53,232.47,232.67,228.27,39664989,2025-02-05T05:00:00Z,0.003226222738417883
2025-02-06 05:00:00+00:00,231.28,233.22,233.8,230.43,29869249,2025-02-06T05:00:00Z,-0.023968784838350077
2025-02-07 05:00:00+00:00,232.6,227.63,234.0,227.26,39707224,2025-02-07T05:00:00Z,8.786188112286375e-05
2025-02-10 05:00:00+00:00,229.57,227.65,230.59,227.2,33096475,2025-02-10T05:00:00Z,0.021831759279595797
2025-02-11 05:00:00+00:00,228.2,232.62,235.23,228.13,53710612,2025-02-11T05:00:00Z,0.018270140142722102
2025-02-12 05:00:00+00:00,231.2,236.87,236.96,230.68,45243281,2025-02-12T05:00:00Z,0.01967323848524516
2025-02-13 05:00:00+00:00,236.91,241.53,242.34,235.57,53614054,2025-02-13T05:00:00Z,0.012710636359872352
2025-02-14 05:00:00+00:00,241.25,244.6,245.55,240.99,40383927,2025-02-14T05:00:00Z,-0.0005314799672935244
2025-02-18 05:00:00+00:00,244.15,244.47,245.18,241.84,48822491,2025-02-18T05:00:00Z,0.001636192579866691
2025-02-19 05:00:00+00:00,244.66,244.87,246.01,243.16,32204215,2025-02-19T05:00:00Z,0.0039204475844325515
2025-02-20 05:00:00+00:00,244.94,245.83,246.78,244.29,32316907,2025-02-20T05:00:00Z,-0.0011389984948948495
2025-02-21 05:00:00+00:00,245.95,245.55,248.69,245.22,53196141,2025-02-21T05:00:00Z,0.006312360008144946
2025-02-24 05:00:00+00:00,244.93,247.1,248.86,244.42,51326396,2025-02-24T05:00:00Z,-0.00024281667341163882
2025-02-25 05:00:00+00:00,248.0,247.04,250.0,244.91,48013272,2025-02-25T05:00:00Z,-0.027040155440414382
2025-02-26 05:00:00+00:00,244.33,240.36,244.98,239.13,44433564,2025-02-26T05:00:00Z,-0.01273090364453322
2025-02-27 05:00:00+00:00,239.41,237.3,242.46,237.06,41153639,2025-02-27T05:00:00Z,0.01913190054782965
2025-02-28 05:00:00+00:00,236.95,241.84,242.09,230.2,56833349,2025-02-28T05:00:00Z,-0.015754217664571635
2025-03-03 05:00:00+00:00,241.79,238.03,244.03,236.11,47183985,2025-03-03T05:00:00Z,-0.008822417342351785
2025-03-04 05:00:00+00:00,237.71,235.93,240.07,234.68,53798024,2025-03-04T05:00:00Z,-0.0008053236129360597
2025-03-05 05:00:00+00:00,235.42,235.74,236.55,229.23,47227642,2025-03-05T05:00:00Z,-0.0017392042080257575
2025-03-06 05:00:00+00:00,234.44,235.33,237.86,233.16,45155019,2025-03-06T05:00:00Z,0.01589257638210162
2025-03-07 05:00:00+00:00,235.1,239.07,241.37,234.76,46250710,2025-03-07T05:00:00Z,-0.048479524825364995
2025-03-10 04:00:00+00:00,235.54,227.48,236.16,224.22,72071197,2025-03-10T04:00:00Z,-0.029189379286091
2025-03-11 04:00:00+00:00,223.81,220.84,225.84,217.45,76124402,2025-03-11T04:00:00Z,-0.017478717623618967
2025-03-12 04:00:00+00:00,220.14,216.98,221.75,214.91,62547467,2025-03-12T04:00:00Z,-0.03364365379297618
2025-03-13 04:00:00+00:00,215.95,209.68,216.84,208.42,61318730,2025-03-13T04:00:00Z,0.018170545593285015
2025-03-14 04:00:00+00:00,211.25,213.49,213.95,209.58,60107582,2025-03-14T04:00:00Z,0.0023888706730994524
2025-03-17 04:00:00+00:00,213.31,214.0,215.22,209.97,48073426,2025-03-17T04:00:00Z,-0.006121495327102822
2025-03-18 04:00:00+00:00,214.16,212.69,215.15,211.49,42427021,2025-03-18T04:00:00Z,0.011989280173021921
2025-03-19 04:00:00+00:00,214.22,215.24,218.76,213.75,54383891,2025-03-19T04:00:00Z,-0.005296413306076997
2025-03-20 04:00:00+00:00,213.99,214.1,217.49,212.22,48862947,2025-03-20T04:00:00Z,0.019476879962634364
2025-03-21 04:00:00+00:00,211.56,218.27,218.84,211.28,93568368,2025-03-21T04:00:00Z,0.011270444861868123
2025-03-24 04:00:00+00:00,221.0,220.73,221.48,218.58,44299483,2025-03-24T04:00:00Z,0.013681873782449117
2025-03-25 04:00:00+00:00,220.77,223.75,224.1,220.08,34493583,2025-03-25T04:00:00Z,-0.009921787709497254
2025-03-26 04:00:00+00:00,223.51,221.53,225.02,220.47,34492906,2025-03-26T04:00:00Z,0.01047262221820966
2025-03-27 04:00:00+00:00,221.39,223.85,224.99,220.56,37093374,2025-03-27T04:00:00Z,-0.026580299307571997
2025-03-28 04:00:00+00:00,221.67,217.9,223.81,217.68,39818617,2025-03-28T04:00:00Z,0.01941257457549339
2025-03-31 04:00:00+00:00,217.0,222.13,225.62,216.23,65283571,2025-03-31T04:00:00Z,0.004771980371854223
2025-04-01 04:00:00+00:00,219.81,223.19,223.68,218.9,36336840,2025-04-01T04:00:00Z,0.003136341233926254
2025-04-02 04:00:00+00:00,221.31,223.89,225.19,221.02,35905904,2025-04-02T04:00:00Z,-0.09245611684309252
2025-04-03 04:00:00+00:00,205.54,203.19,207.49,201.25,103419006,2025-04-03T04:00:00Z,-0.07288744524828983
2025-04-04 04:00:00+00:00,193.89,188.38,199.88,187.34,125897269,2025-04-04T04:00:00Z,-0.03673426053721196
2025-04-07 04:00:00+00:00,177.2,181.46,194.15,174.62,160406286,2025-04-07T04:00:00Z,-0.049818141739226385
2025-04-08 04:00:00+00:00,186.7,172.42,190.34,169.21,120696904,2025-04-08T04:00:00Z,0.15328848161466202
2025-04-09 04:00:00+00:00,171.95,198.85,200.61,171.89,184261774,2025-04-09T04:00:00Z,-0.042393764143827006
2025-04-10 04:00:00+00:00,189.06,190.42,194.78,183.0,121879981,2025-04-10T04:00:00Z,0.040594475370234306
2025-04-11 04:00:00+00:00,186.1,198.15,199.54,186.06,87435915,2025-04-11T04:00:00Z,0.022053999495331933
2025-04-14 04:00:00+00:00,211.44,202.52,212.94,201.16,101352911,2025-04-14T04:00:00Z,-0.001876357890578828
2025-04-15 04:00:00+00:00,201.85,202.14,203.51,199.8,51343872,2025-04-15T04:00:00Z,-0.03893341248639548
2025-04-16 04:00:00+00:00,198.36,194.27,200.7,192.37,59727673,2025-04-16T04:00:00Z,0.013949657692901463
2025-04-17 04:00:00+00:00,197.2,196.98,198.83,194.42,52164675,2025-04-17T04:00:00Z,-0.019392831759569518
2025-04-21 04:00:00+00:00,193.26,193.16,193.8,189.81,46742537,2025-04-21T04:00:00Z,0.03406502381445442
2025-04-22 04:00:00+00:00,196.12,199.74,201.59,195.97,52976371,2025-04-22T04:00:00Z,0.024331631120456443
2025-04-23 04:00:00+00:00,206.0,204.6,208.0,202.8,52929165,2025-04-23T04:00:00Z,0.01842619745845564
2025-04-24 04:00:00+00:00,204.89,208.37,208.83,202.94,47310989,2025-04-24T04:00:00Z,0.004367231367279345
2025-04-25 04:00:00+00:00,206.37,209.28,209.75,206.2,38222258,2025-04-25T04:00:00Z,0.004109327217125314
2025-04-28 04:00:00+00:00,210.0,210.14,211.5,207.46,38737224,2025-04-28T04:00:00Z,0.005091843532882834
2025-04-29 04:00:00+00:00,208.69,211.21,212.24,208.37,36827633,2025-04-29T04:00:00Z,0.006107665356754
2025-04-30 04:00:00+00:00,209.3,212.5,213.58,206.67,52286454,2025-04-30T04:00:00Z,0.0038588235294116924
2025-05-01 04:00:00+00:00,209.08,213.32,214.56,208.9,57364925,2025-05-01T04:00:00Z,-0.03736171010688172
2025-05-02 04:00:00+00:00,206.09,205.35,206.99,202.16,101010621,2025-05-02T04:00:00Z,-0.0314584855125396
2025-05-05 04:00:00+00:00,203.1,198.89,204.1,198.21,69018452,2025-05-05T04:00:00Z,-0.0019106038513750923
2025-05-06 04:00:00+00:00,198.21,198.51,200.65,197.02,51216482,2025-05-06T04:00:00Z,-0.011384816885799176
2025-05-07 04:00:00+00:00,199.17,196.25,199.44,193.25,68616943,2025-05-07T04:00:00Z,0.006318471337579679
2025-05-08 04:00:00+00:00,197.72,197.49,200.05,194.68,50478872,2025-05-08T04:00:00Z,0.005266089422249154
2025-05-09 04:00:00+00:00,199.0,198.53,200.54,197.53,36453923,2025-05-09T04:00:00Z,0.06175389109958185
2025-05-12 04:00:00+00:00,210.97,210.79,211.27,206.75,63775814,2025-05-12T04:00:00Z,0.010152284263959421
2025-05-13 04:00:00+00:00,210.43,212.93,213.4,209.0,51909332,2025-05-13T04:00:00Z,-0.002817827455032118
2025-05-14 04:00:00+00:00,212.43,212.33,213.94,210.58,49325825,2025-05-14T04:00:00Z,-0.004144492064239724
2025-05-15 04:00:00+00:00,210.95,211.45,212.96,209.54,45029473,2025-05-15T04:00:00Z,-0.000898557578623782
2025-05-16 04:00:00+00:00,212.36,211.26,212.57,209.77,54737850,2025-05-16T04:00:00Z,-0.011739089273880454
2025-05-19 04:00:00+00:00,207.91,208.78,209.48,204.26,46140527,2025-05-19T04:00:00Z,-0.009196283168885877
2025-05-20 04:00:00+00:00,207.67,206.86,208.47,205.03,42496635,2025-05-20T04:00:00Z,-0.0230590737696994
2025-05-21 04:00:00+00:00,205.17,202.09,207.04,200.71,59211774,2025-05-21T04:00:00Z,-0.003612251966945368
2025-05-22 04:00:00+00:00,200.71,201.36,202.75,199.7,46742407,2025-05-22T04:00:00Z,-0.030244338498212175
2025-05-23 04:00:00+00:00,193.66,195.27,197.7,193.46,78432918,2025-05-23T04:00:00Z,0.025298304911148595
2025-05-27 04:00:00+00:00,198.3,200.21,200.74,197.43,56288475,2025-05-27T04:00:00Z,0.0010488986564105574
2025-05-28 04:00:00+00:00,200.59,200.42,202.73,199.9,45339678,2025-05-28T04:00:00Z,-0.002345075341782299
2025-05-29 04:00:00+00:00,203.57,199.95,203.81,198.51,51477938,2025-05-29T04:00:00Z,0.004501125281320295
2025-05-30 04:00:00+00:00,199.37,200.85,201.96,196.78,70819942,2025-05-30T04:00:00Z,0.004232013940751678
2025-06-02 04:00:00+00:00,200.28,201.7,202.13,200.12,35423294,2025-06-02T04:00:00Z,0.007783837382250969
2025-06-03 04:00:00+00:00,201.35,203.27,203.77,200.96,46381567,2025-06-03T04:00:00Z,-0.002213804299699973
2025-06-04 04:00:00+00:00,202.91,202.82,206.24,202.1,43603985,2025-06-04T04:00:00Z,-0.010797751701015712
2025-06-05 04:00:00+00:00,203.5,200.63,204.75,200.15,55221235,2025-06-05T04:00:00Z,0.016398345212580434
2025-06-06 04:00:00+00:00,203.0,203.92,205.7,202.05,46607693,2025-06-06T04:00:00Z,-0.012112593173793651
2025-06-09 04:00:00+00:00,204.39,201.45,206.0,200.02,72862557,2025-06-09T04:00:00Z,0.006056093323405287
2025-06-10 04:00:00+00:00,200.6,202.67,204.35,200.57,54672608,2025-06-10T04:00:00Z,-0.01919376326047262
2025-06-11 04:00:00+00:00,203.5,198.78,204.5,198.41,60989857,2025-06-11T04:00:00Z,0.0021128886205854513
2025-06-12 04:00:00+00:00,199.08,199.2,199.68,197.36,43904635,2025-06-12T04:00:00Z,-0.013805220883534086
2025-06-13 04:00:00+00:00,199.73,196.45,200.37,195.7,51447349,2025-06-13T04:00:00Z,0.01002799694578771
2025-06-16 04:00:00+00:00,197.3,198.42,198.69,196.56,43020691,2025-06-16T04:00:00Z,-0.014010684406813856
2025-06-17 04:00:00+00:00,197.2,195.64,198.39,195.21,38856152,2025-06-17T04:00:00Z,0.004804743406256584
2025-06-18 04:00:00+00:00,195.94,196.58,197.57,195.07,45394689,2025-06-18T04:00:00Z,0.02248448468816755
2025-06-20 04:00:00+00:00,198.24,201.0,201.7,196.85,96813542,2025-06-20T04:00:00Z,0.0024875621890547706
2025-06-23 04:00:00+00:00,201.62,201.5,202.3,198.96,55814272,2025-06-23T04:00:00Z,-0.005955334987593042
2025-06-24 04:00:00+00:00,202.59,200.3,203.44,200.2,54064033,2025-06-24T04:00:00Z,0.006290564153769385
2025-06-25 04:00:00+00:00,201.45,201.56,203.67,200.62,39525730,2025-06-25T04:00:00Z,-0.0027783290335383626
2025-06-26 04:00:00+00:00,201.43,201.0,202.64,199.46,50799121,2025-06-26T04:00:00Z,0.0003980099502487455
2025-06-27 04:00:00+00:00,201.89,201.08,203.22,200.0,73188571,2025-06-27T04:00:00Z,0.02034016311915643
2025-06-30 04:00:00+00:00,202.01,205.17,207.39,199.26,91912816,2025-06-30T04:00:00Z,0.012916118340888127
2025-07-01 04:00:00+00:00,206.66,207.82,210.19,206.14,78788867,2025-07-01T04:00:00Z,0.022230776633625382
2025-07-02 04:00:00+00:00,208.91,212.44,213.34,208.14,67941811,2025-07-02T04:00:00Z,0.005225004707211545
2025-07-03 04:00:00+00:00,212.15,213.55,214.65,211.81,34954599,2025-07-03T04:00:00Z,-0.016857878716928232
2025-07-07 04:00:00+00:00,212.68,209.95,216.23,208.8,50228984,2025-07-07T04:00:00Z,0.0002857823291260164
2025-07-08 04:00:00+00:00,210.1,210.01,211.43,208.45,42848928,2025-07-08T04:00:00Z,0.005380696157325726
2025-07-09 04:00:00+00:00,209.53,211.14,211.33,207.22,48749367,2025-07-09T04:00:00Z,0.006014966373022679
2025-07-10 04:00:00+00:00,210.5,212.41,213.48,210.03,44443635,2025-07-10T04:00:00Z,-0.005884845346264322
2025-07-11 04:00:00+00:00,210.56,211.16,212.13,209.86,39765812,2025-07-11T04:00:00Z,-0.012028793332070409
2025-07-14 04:00:00+00:00,209.93,208.62,210.91,207.54,38840111,2025-07-14T04:00:00Z,0.0023487680951010947
2025-07-15 04:00:00+00:00,209.22,209.11,211.89,208.92,42296339,2025-07-15T04:00:00Z,0.005021280665678196
2025-07-16 04:00:00+00:00,210.29,210.16,212.4,208.64,47490532,2025-07-16T04:00:00Z,-0.0006661591168632963
2025-07-17 04:00:00+00:00,210.57,210.02,211.8,209.59,48068141,2025-07-17T04:00:00Z,0.00552328349680975
2025-07-18 04:00:00+00:00,210.87,211.18,211.79,209.7,48974591,2025-07-18T04:00:00Z,0.006155885974050479
2025-07-21 04:00:00+00:00,212.1,212.48,215.78,211.63,51377434,2025-07-21T04:00:00Z,0.009036144578313365
2025-07-22 04:00:00+00:00,213.14,214.4,214.95,212.23,46404072,2025-07-22T04:00:00Z,-0.0011660447761193682
2025-07-23 04:00:00+00:00,215.0,214.15,215.15,212.41,46989301,2025-07-23T04:00:00Z,-0.0018211533971516092
2025-07-24 04:00:00+00:00,213.9,213.76,215.69,213.53,46022620,2025-07-24T04:00:00Z,0.0005613772455090871
2025-07-25 04:00:00+00:00,214.7,213.88,215.24,213.4,40268781,2025-07-25T04:00:00Z,0.000794838227043293
2025-07-28 04:00:00+00:00,214.03,214.05,214.84,213.06,37858017,2025-07-28T04:00:00Z,-0.012987619715019827
2025-07-29 04:00:00+00:00,214.18,211.27,214.81,210.82,51411723,2025-07-29T04:00:00Z,-0.010507880910682998
2025-07-30 04:00:00+00:00,211.9,209.05,212.39,207.72,45512514,2025-07-30T04:00:00Z,-0.0070796460176991705
2025-07-31 04:00:00+00:00,208.49,207.57,209.84,207.16,80698431,2025-07-31T04:00:00Z,-0.02500361323890732
2025-08-01 04:00:00+00:00,210.87,202.38,213.58,201.5,104434473,2025-08-01T04:00:00Z,0.004792963731593991
2025-08-04 04:00:00+00:00,204.5,203.35,207.88,201.68,75109298,2025-08-04T04:00:00Z,-0.002114580772067942
2025-08-05 04:00:00+00:00,203.4,202.92,205.34,202.16,44155079,2025-08-05T04:00:00Z,0.050906761285235635
2025-08-06 04:00:00+00:00,205.63,213.25,215.38,205.59,108483103,2025-08-06T04:00:00Z,0.03179366940211015
2025-08-07 04:00:00+00:00,218.88,220.03,220.85,216.58,90224834,2025-08-07T04:00:00Z,0.04235786029177846
2025-08-08 04:00:00+00:00,220.83,229.35,231.0,219.25,113853967,2025-08-08T04:00:00Z,-0.009461521691737418
2025-08-11 04:00:00+00:00,227.92,227.18,229.56,224.76,61806132,2025-08-11T04:00:00Z,0.01087243595386922
